START_FEATURES
FileName=CH%02d.jpg SF=0 EF=10
Width=2000 Height=1500
TrajNo=0 pnSF=0 pnEF=2
x=858.729,y=457.572
x=1263.050,y=780.632
TrajNo=3626 pnSF=5 pnEF=7
x=1663.526,y=703.955
x=1629.639,y=697.281
x=1553.387,y=770.662
TrajNo=3631 pnSF=5 pnEF=7
x=1267.559,y=711.858
x=1242.923,y=699.521
x=1174.614,y=783.012
TrajNo=3633 pnSF=5 pnEF=9
x=1639.480,y=631.395
x=1609.907,y=630.053
x=1533.662,y=708.768
x=1559.464,y=749.906
x=1545.264,y=774.095
TrajNo=3638 pnSF=5 pnEF=7
x=1503.644,y=511.920
x=1482.885,y=514.839
x=1409.256,y=601.843
TrajNo=3642 pnSF=5 pnEF=7
x=204.997,y=503.467
x=222.802,y=530.175
x=176.926,y=837.274
TrajNo=3644 pnSF=5 pnEF=7
x=1396.974,y=639.835
x=1372.694,y=632.986
x=1303.022,y=715.772
TrajNo=3647 pnSF=5 pnEF=10
x=1619.850,y= 82.774
x=1627.777,y= 82.731
x=1553.693,y=170.532
x=1604.271,y=225.016
x=1607.740,y=245.641
x=1641.715,y=292.793
TrajNo=3651 pnSF=5 pnEF=7
x=1436.019,y=1108.199
x=1397.202,y=1044.891
x=1330.615,y=1087.472
TrajNo=3652 pnSF=5 pnEF=7
x=1736.211,y=237.520
x=1734.205,y=253.867
x=1655.622,y=342.874
TrajNo=3653 pnSF=5 pnEF=10
x=1559.831,y=107.948
x=1565.483,y=108.355
x=1492.392,y=197.980
x=1541.301,y=253.000
x=1543.486,y=274.043
x=1575.814,y=321.474
TrajNo=3658 pnSF=5 pnEF=7
x=1344.832,y=1229.454
x=1308.076,y=1138.191
x=1246.807,y=1164.388
TrajNo=3663 pnSF=5 pnEF=9
x=1450.163,y=658.984
x=1423.320,y=651.936
x=1351.140,y=732.810
x=1379.426,y=770.354
x=1365.163,y=791.813
TrajNo=3668 pnSF=5 pnEF=7
x=1635.904,y=445.719
x=1615.208,y=458.996
x=1536.992,y=550.005
TrajNo=3669 pnSF=5 pnEF=7
x=1255.990,y=312.301
x=1241.609,y=349.422
x=1169.959,y=470.146
TrajNo=3671 pnSF=5 pnEF=7
x=1099.123,y=658.261
x=1080.887,y=648.303
x=1015.771,y=738.936
TrajNo=3672 pnSF=5 pnEF=7
x=746.058,y=813.138
x=729.332,y=825.348
x=669.963,y=944.132
TrajNo=3673 pnSF=5 pnEF=7
x=1323.686,y=126.028
x=1323.930,y=134.516
x=1256.723,y=238.062
TrajNo=3675 pnSF=5 pnEF=10
x=1629.866,y=695.913
x=1597.539,y=688.777
x=1522.006,y=763.182
x=1546.654,y=799.564
x=1531.018,y=821.153
x=1549.371,y=868.610
TrajNo=3677 pnSF=5 pnEF=7
x=1664.287,y=314.782
x=1652.160,y=329.181
x=1574.742,y=420.678
TrajNo=3679 pnSF=5 pnEF=7
x=622.695,y=821.541
x=613.325,y=831.964
x=558.313,y=953.067
TrajNo=3682 pnSF=5 pnEF=7
x=390.530,y=765.716
x=396.028,y=781.732
x=345.145,y=913.825
TrajNo=3683 pnSF=5 pnEF=7
x=406.197,y=765.388
x=409.569,y=781.829
x=359.216,y=913.580
TrajNo=3687 pnSF=5 pnEF=7
x=1166.941,y=310.822
x=1154.907,y=347.067
x=1085.396,y=470.018
TrajNo=3688 pnSF=5 pnEF=7
x=1739.916,y=342.964
x=1723.790,y=361.203
x=1644.018,y=452.931
TrajNo=3689 pnSF=5 pnEF=7
x=1278.585,y=500.236
x=1261.575,y=502.230
x=1191.772,y=597.403
TrajNo=3691 pnSF=5 pnEF=7
x=881.658,y=741.970
x=861.748,y=759.836
x=800.189,y=877.242
TrajNo=3692 pnSF=5 pnEF=8
x=1466.412,y=506.971
x=1445.477,y=510.270
x=1372.203,y=598.957
x=1403.726,y=647.689
TrajNo=3693 pnSF=5 pnEF=10
x=1688.133,y=613.696
x=1658.369,y=614.225
x=1580.274,y=695.062
x=1605.222,y=738.908
x=1592.091,y=763.560
x=1612.234,y=814.447
TrajNo=3694 pnSF=5 pnEF=7
x=1686.289,y=300.499
x=1675.027,y=313.292
x=1597.695,y=404.039
TrajNo=3699 pnSF=5 pnEF=7
x=1346.809,y=224.237
x=1344.990,y=228.113
x=1274.803,y=324.164
TrajNo=3703 pnSF=5 pnEF=8
x=1484.869,y=648.071
x=1458.132,y=641.944
x=1385.110,y=722.016
x=1414.055,y=760.201
TrajNo=3704 pnSF=5 pnEF=8
x=1485.806,y=932.756
x=1450.267,y=891.120
x=1381.014,y=945.879
x=1408.850,y=953.237
TrajNo=3705 pnSF=5 pnEF=7
x=966.657,y=165.068
x=967.201,y=191.926
x=900.682,y=315.816
TrajNo=3709 pnSF=5 pnEF=8
x=1749.621,y=742.554
x=1713.031,y=733.527
x=1635.079,y=801.387
x=1657.684,y=835.379
TrajNo=3717 pnSF=5 pnEF=7
x=1041.412,y=650.295
x=1025.546,y=640.041
x=961.378,y=732.099
TrajNo=3719 pnSF=5 pnEF=8
x=1588.055,y=1003.456
x=1544.479,y=964.124
x=1472.595,y=1017.152
x=1494.102,y=1025.658
TrajNo=3724 pnSF=5 pnEF=7
x=459.643,y=833.852
x=459.169,y=842.130
x=407.725,y=967.151
TrajNo=3725 pnSF=5 pnEF=9
x=781.767,y=681.304
x=767.288,y=708.286
x=707.290,y=835.073
x=751.036,y=893.444
x=733.802,y=938.237
TrajNo=3726 pnSF=5 pnEF=7
x=358.880,y=838.039
x=364.109,y=845.482
x=315.354,y=973.086
TrajNo=3733 pnSF=5 pnEF=10
x=1308.254,y=550.734
x=1289.285,y=548.970
x=1219.608,y=639.021
x=1254.088,y=682.515
x=1241.857,y=706.738
x=1261.103,y=754.828
TrajNo=3736 pnSF=5 pnEF=7
x=1109.887,y=161.438
x=1108.797,y=185.621
x=1040.801,y=304.064
TrajNo=3740 pnSF=5 pnEF=9
x=969.440,y= 46.339
x=975.949,y= 66.225
x=910.460,y=186.803
x=963.551,y=264.111
x=959.372,y=294.789
TrajNo=3742 pnSF=5 pnEF=7
x=1552.575,y=705.241
x=1521.305,y=696.846
x=1448.149,y=772.937
TrajNo=3745 pnSF=5 pnEF=7
x=922.906,y=128.675
x=926.526,y=153.169
x=862.492,y=276.218
TrajNo=3746 pnSF=5 pnEF=7
x=1143.318,y=873.951
x=1113.112,y=857.684
x=1048.231,y=942.784
TrajNo=3749 pnSF=5 pnEF=7
x=1678.179,y=548.075
x=1651.785,y=554.044
x=1574.570,y=636.357
TrajNo=3751 pnSF=5 pnEF=7
x=1092.182,y=183.690
x=1090.384,y=209.641
x=1022.267,y=330.173
TrajNo=3754 pnSF=5 pnEF=7
x=1698.716,y=726.580
x=1663.326,y=718.596
x=1586.702,y=789.660
TrajNo=3758 pnSF=5 pnEF=7
x=1126.152,y=719.898
x=1105.010,y=706.040
x=1038.936,y=792.674
TrajNo=3760 pnSF=5 pnEF=7
x=1220.762,y=716.008
x=1196.772,y=702.987
x=1129.819,y=787.272
TrajNo=3763 pnSF=5 pnEF=10
x=1305.733,y=714.130
x=1280.051,y=702.276
x=1209.909,y=784.840
x=1240.364,y=817.339
x=1225.037,y=837.626
x=1239.609,y=882.870
TrajNo=3764 pnSF=5 pnEF=10
x=1220.762,y=716.008
x=1196.772,y=702.987
x=1129.819,y=787.272
x=1163.432,y=818.623
x=1147.486,y=838.999
x=1163.179,y=883.616
TrajNo=3765 pnSF=5 pnEF=10
x=1182.260,y=717.458
x=1160.606,y=704.127
x=1093.597,y=789.667
x=1128.953,y=820.696
x=1113.087,y=841.059
x=1130.830,y=885.433
TrajNo=3767 pnSF=5 pnEF=7
x=1613.114,y=485.547
x=1590.755,y=495.796
x=1514.396,y=584.362
TrajNo=3768 pnSF=6 pnEF=10
x=1608.009,y=167.962
x=1533.456,y=257.945
x=1578.149,y=314.805
x=1578.542,y=338.515
x=1609.679,y=387.983
TrajNo=3771 pnSF=6 pnEF=8
x=964.729,y=572.549
x=901.245,y=671.157
x=945.912,y=711.721
TrajNo=3772 pnSF=6 pnEF=9
x=1563.324,y=129.846
x=1489.928,y=220.801
x=1536.926,y=277.196
x=1538.403,y=299.355
TrajNo=3773 pnSF=6 pnEF=10
x=858.719,y=685.014
x=796.021,y=809.773
x=834.991,y=870.803
x=818.595,y=915.656
x=832.641,y=975.624
TrajNo=3781 pnSF=6 pnEF=10
x=1558.711,y=120.714
x=1485.924,y=210.850
x=1534.157,y=265.790
x=1536.238,y=287.587
x=1567.932,y=335.093
TrajNo=3783 pnSF=6 pnEF=9
x=1650.357,y=279.912
x=1573.889,y=370.716
x=1611.856,y=429.738
x=1609.066,y=457.642
TrajNo=3784 pnSF=6 pnEF=8
x=955.792,y=274.193
x=889.985,y=399.525
x=937.210,y=476.840
TrajNo=3785 pnSF=6 pnEF=10
x=1572.562,y=729.502
x=1497.603,y=802.705
x=1521.894,y=836.397
x=1505.410,y=856.217
x=1522.454,y=902.988
TrajNo=3787 pnSF=6 pnEF=10
x=1677.476,y=673.491
x=1600.012,y=746.703
x=1623.960,y=785.352
x=1608.727,y=807.279
x=1627.704,y=855.923
TrajNo=3789 pnSF=6 pnEF=10
x=1682.064,y=721.451
x=1604.724,y=791.902
x=1627.607,y=827.341
x=1610.954,y=847.889
x=1628.732,y=895.541
TrajNo=3790 pnSF=6 pnEF=9
x=1277.382,y= 78.958
x=1207.160,y=189.338
x=1254.342,y=262.000
x=1254.007,y=292.327
TrajNo=3793 pnSF=6 pnEF=10
x=1748.401,y=364.333
x=1668.374,y=454.009
x=1700.448,y=514.534
x=1695.242,y=545.900
x=1722.396,y=600.807
TrajNo=3794 pnSF=6 pnEF=10
x=884.856,y=254.832
x=820.352,y=382.780
x=871.113,y=461.676
x=861.580,y=500.696
x=883.883,y=557.470
TrajNo=3798 pnSF=6 pnEF=10
x=1112.187,y= 60.993
x=1044.428,y=176.054
x=1095.745,y=249.947
x=1093.535,y=278.945
x=1122.056,y=330.436
TrajNo=3802 pnSF=6 pnEF=10
x=1193.516,y=369.247
x=1122.642,y=490.299
x=1156.694,y=567.801
x=1148.218,y=610.796
x=1170.377,y=671.201
TrajNo=3803 pnSF=6 pnEF=10
x=1910.748,y=129.116
x=1829.702,y=209.055
x=1881.968,y=259.139
x=1885.803,y=279.796
x=1921.348,y=328.178
TrajNo=3806 pnSF=6 pnEF=10
x=994.116,y= 17.053
x=928.677,y=133.692
x=984.999,y=207.311
x=982.070,y=234.337
x=1010.253,y=283.893
TrajNo=3808 pnSF=6 pnEF=10
x=1984.381,y=759.864
x=1908.667,y=783.465
x=1955.523,y=779.881
x=1935.270,y=769.388
x=1954.812,y=797.167
TrajNo=3811 pnSF=6 pnEF=9
x=1593.604,y=717.283
x=1518.142,y=784.919
x=1541.316,y=819.840
x=1525.529,y=839.781
TrajNo=3812 pnSF=6 pnEF=9
x=1604.625,y=151.950
x=1530.341,y=241.592
x=1576.423,y=297.699
x=1577.370,y=320.811
TrajNo=3821 pnSF=6 pnEF=8
x=1562.225,y=696.866
x=1487.898,y=771.845
x=1513.164,y=807.678
TrajNo=3822 pnSF=6 pnEF=8
x=839.976,y=669.178
x=777.702,y=794.348
x=818.200,y=855.692
TrajNo=3823 pnSF=6 pnEF=10
x=1774.435,y=494.720
x=1694.650,y=578.904
x=1722.849,y=634.022
x=1713.345,y=663.201
x=1737.402,y=717.421
TrajNo=3825 pnSF=6 pnEF=10
x=1734.057,y=451.337
x=1654.027,y=540.373
x=1681.800,y=599.615
x=1673.176,y=631.856
x=1698.147,y=687.486
TrajNo=3834 pnSF=6 pnEF=8
x=1667.199,y=901.650
x=1595.849,y=939.367
x=1626.766,y=937.596
TrajNo=3837 pnSF=6 pnEF=9
x=1558.090,y=265.007
x=1484.440,y=356.218
x=1524.961,y=412.974
x=1521.537,y=438.761
TrajNo=3838 pnSF=6 pnEF=8
x=883.227,y=239.788
x=818.686,y=368.360
x=869.087,y=448.264
TrajNo=3839 pnSF=6 pnEF=8
x=1146.732,y=308.281
x=1077.738,y=430.200
x=1116.574,y=508.073
TrajNo=3843 pnSF=6 pnEF=8
x=1206.656,y=512.530
x=1138.655,y=607.218
x=1174.986,y=653.873
TrajNo=3847 pnSF=6 pnEF=10
x=1688.378,y=551.601
x=1609.896,y=634.779
x=1635.614,y=685.505
x=1624.169,y=713.584
x=1645.829,y=766.340
TrajNo=3849 pnSF=6 pnEF=10
x=1854.143,y=1050.431
x=1780.598,y=1072.082
x=1809.322,y=1061.675
x=1781.175,y=1049.271
x=1792.269,y=1075.959
TrajNo=3851 pnSF=6 pnEF=10
x=1609.924,y=106.796
x=1536.215,y=195.226
x=1585.254,y=249.810
x=1587.618,y=270.993
x=1620.953,y=318.602
TrajNo=3852 pnSF=6 pnEF=10
x=1472.912,y=922.141
x=1402.758,y=976.075
x=1428.865,y=982.915
x=1407.205,y=987.630
x=1419.807,y=1023.119
TrajNo=3853 pnSF=6 pnEF=10
x=1041.081,y= 34.614
x=974.769,y=150.818
x=1028.890,y=225.507
x=1026.223,y=253.711
x=1054.600,y=304.391
TrajNo=3856 pnSF=6 pnEF=9
x=1722.258,y=476.295
x=1642.566,y=563.846
x=1669.677,y=620.954
x=1660.791,y=652.064
TrajNo=3857 pnSF=6 pnEF=10
x=1558.090,y=265.007
x=1484.440,y=356.218
x=1524.961,y=412.974
x=1521.537,y=438.761
x=1548.997,y=489.398
TrajNo=3861 pnSF=6 pnEF=10
x=1698.966,y=527.017
x=1620.063,y=611.729
x=1646.498,y=664.436
x=1635.742,y=693.399
x=1658.297,y=746.894
TrajNo=3862 pnSF=6 pnEF=9
x=1654.400,y=624.930
x=1576.795,y=703.988
x=1601.278,y=748.232
x=1587.702,y=773.115
TrajNo=3866 pnSF=6 pnEF=9
x=1534.112,y=690.964
x=1459.826,y=766.738
x=1485.296,y=802.751
x=1469.640,y=823.557
TrajNo=3870 pnSF=6 pnEF=9
x=1198.575,y=362.714
x=1127.589,y=483.590
x=1162.113,y=561.167
x=1153.736,y=603.915
TrajNo=3873 pnSF=6 pnEF=8
x=1710.104,y=586.305
x=1632.520,y=664.458
x=1657.721,y=711.558
TrajNo=3874 pnSF=6 pnEF=10
x=1194.705,y= 78.191
x=1125.799,y=190.463
x=1174.801,y=263.326
x=1173.244,y=293.042
x=1202.186,y=345.227
TrajNo=3875 pnSF=6 pnEF=9
x=1696.027,y=468.582
x=1617.305,y=555.867
x=1645.227,y=612.111
x=1636.288,y=642.407
TrajNo=3876 pnSF=6 pnEF=8
x=1194.705,y= 78.191
x=1125.799,y=190.463
x=1174.801,y=263.326
TrajNo=3877 pnSF=6 pnEF=10
x=1199.445,y=338.472
x=1128.926,y=461.243
x=1163.393,y=540.311
x=1155.514,y=583.408
x=1178.455,y=644.347
TrajNo=3881 pnSF=6 pnEF=10
x=1868.307,y=690.124
x=1797.434,y=714.859
x=1847.774,y=706.564
x=1830.793,y=693.325
x=1851.234,y=717.947
TrajNo=3882 pnSF=6 pnEF=10
x=1589.256,y=153.516
x=1515.034,y=243.982
x=1560.937,y=301.136
x=1561.168,y=324.297
x=1592.095,y=373.007
TrajNo=3883 pnSF=6 pnEF=10
x=1702.254,y=519.989
x=1623.388,y=604.762
x=1649.668,y=658.010
x=1639.075,y=687.191
x=1661.808,y=740.860
TrajNo=3886 pnSF=6 pnEF=10
x=1564.411,y=110.880
x=1491.369,y=201.171
x=1540.112,y=257.146
x=1542.514,y=278.502
x=1574.953,y=326.415
TrajNo=3887 pnSF=6 pnEF=9
x=1155.813,y=253.503
x=1088.698,y=357.369
x=1124.622,y=422.072
x=1118.219,y=447.211
TrajNo=3888 pnSF=6 pnEF=9
x=1186.065,y=239.826
x=1117.038,y=342.508
x=1159.214,y=400.629
x=1159.533,y=427.344
TrajNo=3889 pnSF=6 pnEF=8
x=1175.920,y=251.932
x=1101.700,y=355.271
x=1139.526,y=415.235
TrajNo=3894 pnSF=6 pnEF=8
x=1446.586,y=179.215
x=1374.428,y=272.110
x=1420.268,y=328.370
TrajNo=3897 pnSF=6 pnEF=9
x=1468.738,y=527.817
x=1395.229,y=615.083
x=1426.584,y=662.843
x=1415.043,y=688.331
TrajNo=3899 pnSF=6 pnEF=8
x=1466.444,y=655.112
x=1393.098,y=734.751
x=1421.096,y=772.324
TrajNo=3900 pnSF=6 pnEF=10
x=1699.033,y=359.284
x=1620.633,y=450.731
x=1653.116,y=511.819
x=1647.760,y=543.054
x=1674.823,y=597.984
TrajNo=3902 pnSF=6 pnEF=10
x=1708.200,y=217.598
x=1631.072,y=306.191
x=1673.152,y=363.912
x=1672.634,y=389.723
x=1703.489,y=440.997
TrajNo=3903 pnSF=6 pnEF=9
x=1972.021,y=680.138
x=1897.913,y=703.041
x=1950.796,y=696.730
x=1933.190,y=683.964
TrajNo=3906 pnSF=6 pnEF=10
x=1728.167,y=433.834
x=1648.352,y=523.915
x=1676.394,y=585.455
x=1668.870,y=618.648
x=1693.976,y=675.165
TrajNo=3910 pnSF=6 pnEF=10
x=1033.057,y=273.282
x=966.480,y=398.213
x=1011.210,y=477.157
x=1003.476,y=517.010
x=1026.608,y=575.395
TrajNo=3911 pnSF=6 pnEF=8
x=1483.074,y=800.819
x=1409.819,y=874.264
x=1432.048,y=903.448
TrajNo=3912 pnSF=6 pnEF=8
x=1686.180,y=836.510
x=1612.504,y=886.022
x=1639.982,y=898.029
TrajNo=3913 pnSF=6 pnEF=9
x=1651.100,y=684.210
x=1574.399,y=757.690
x=1598.017,y=795.226
x=1582.586,y=815.853
TrajNo=3915 pnSF=6 pnEF=8
x=1565.022,y=505.455
x=1488.521,y=591.827
x=1517.891,y=643.314
TrajNo=3916 pnSF=6 pnEF=9
x=984.856,y= 96.177
x=918.945,y=217.111
x=971.756,y=294.917
x=966.848,y=326.849
TrajNo=3921 pnSF=6 pnEF=8
x=1702.819,y=200.316
x=1626.412,y=289.161
x=1669.041,y=346.567
TrajNo=3923 pnSF=6 pnEF=8
x=1599.898,y=623.789
x=1524.196,y=702.581
x=1550.364,y=744.783
TrajNo=3925 pnSF=6 pnEF=10
x=1587.655,y=635.549
x=1511.159,y=714.829
x=1536.782,y=755.824
x=1522.000,y=779.378
x=1541.011,y=828.542
TrajNo=3932 pnSF=6 pnEF=8
x=1533.131,y=846.572
x=1462.167,y=900.566
x=1490.702,y=911.366
TrajNo=3933 pnSF=6 pnEF=10
x=826.516,y=827.231
x=765.725,y=942.278
x=804.169,y=986.790
x=785.224,y=1025.776
x=796.902,y=1081.102
TrajNo=3934 pnSF=6 pnEF=8
x=945.927,y=542.196
x=882.977,y=644.044
x=928.008,y=688.746
TrajNo=3936 pnSF=6 pnEF=9
x=1557.724,y= 15.718
x=1484.980,y=106.805
x=1538.868,y=161.950
x=1516.712,y=151.805
TrajNo=3939 pnSF=6 pnEF=8
x=1633.576,y=711.282
x=1556.360,y=783.773
x=1580.183,y=819.312
TrajNo=3941 pnSF=6 pnEF=8
x=1348.872,y=115.969
x=1276.593,y=225.117
x=1321.330,y=297.921
TrajNo=3942 pnSF=6 pnEF=10
x=1749.179,y=288.306
x=1670.358,y=376.705
x=1707.563,y=435.232
x=1704.981,y=463.345
x=1734.440,y=516.257
TrajNo=3943 pnSF=6 pnEF=10
x=1663.423,y=307.567
x=1586.265,y=398.595
x=1622.279,y=458.290
x=1618.790,y=487.344
x=1646.570,y=540.518
TrajNo=3944 pnSF=6 pnEF=8
x=1009.454,y=311.410
x=942.206,y=440.669
x=983.999,y=522.602
TrajNo=3946 pnSF=6 pnEF=8
x=1534.038,y=198.992
x=1460.955,y=289.725
x=1505.597,y=345.268
TrajNo=3956 pnSF=6 pnEF=10
x=1560.810,y= 88.929
x=1488.386,y=179.247
x=1537.609,y=234.674
x=1540.334,y=255.761
x=1573.121,y=303.105
TrajNo=3959 pnSF=6 pnEF=8
x=1976.161,y=801.852
x=1901.228,y=824.448
x=1946.845,y=818.978
TrajNo=3961 pnSF=6 pnEF=10
x=1585.213,y=558.236
x=1509.433,y=640.995
x=1537.721,y=687.330
x=1526.051,y=713.084
x=1547.190,y=763.113
TrajNo=3963 pnSF=6 pnEF=8
x=933.385,y=176.639
x=868.159,y=301.722
x=919.628,y=380.554
TrajNo=3964 pnSF=6 pnEF=10
x=1976.432,y=751.535
x=1901.328,y=775.705
x=1948.239,y=771.710
x=1928.591,y=761.415
x=1948.247,y=788.893
TrajNo=3965 pnSF=6 pnEF=10
x=1199.445,y=338.472
x=1128.926,y=461.243
x=1163.393,y=540.311
x=1155.514,y=583.408
x=1178.455,y=644.347
TrajNo=3966 pnSF=6 pnEF=10
x=1619.259,y=534.154
x=1542.309,y=618.738
x=1569.680,y=669.023
x=1558.823,y=696.857
x=1580.655,y=748.996
TrajNo=3967 pnSF=6 pnEF=9
x=1089.296,y=185.215
x=1021.395,y=304.555
x=1068.240,y=380.584
x=1062.514,y=416.096
TrajNo=3968 pnSF=6 pnEF=9
x=831.731,y=553.881
x=769.545,y=678.411
x=814.357,y=743.027
x=799.692,y=785.373
TrajNo=3969 pnSF=6 pnEF=9
x=1636.338,y=452.915
x=1558.277,y=543.293
x=1587.277,y=601.428
x=1578.344,y=633.512
TrajNo=3970 pnSF=6 pnEF=9
x=1696.027,y=468.582
x=1617.305,y=555.867
x=1645.227,y=612.111
x=1636.288,y=642.407
TrajNo=3975 pnSF=6 pnEF=8
x=709.660,y=539.499
x=650.548,y=668.139
x=679.180,y=733.475
TrajNo=3976 pnSF=6 pnEF=8
x=1754.452,y=1054.953
x=1682.768,y=1079.516
x=1546.637,y=1091.923
TrajNo=3980 pnSF=6 pnEF=8
x=1875.725,y=1047.202
x=1801.154,y=1068.484
x=1829.855,y=1057.939
TrajNo=3983 pnSF=6 pnEF=9
x=1589.254,y=661.445
x=1513.539,y=737.754
x=1538.734,y=776.326
x=1523.815,y=798.132
TrajNo=3984 pnSF=6 pnEF=8
x=1972.021,y=680.138
x=1897.913,y=703.041
x=1950.796,y=696.730
TrajNo=3985 pnSF=6 pnEF=8
x=615.328,y= 68.530
x=556.101,y=183.150
x=626.583,y=244.900
TrajNo=3988 pnSF=6 pnEF=10
x=1385.728,y=578.295
x=1313.988,y=663.906
x=1345.238,y=706.046
x=1332.310,y=729.818
x=1351.553,y=777.873
TrajNo=3989 pnSF=6 pnEF=9
x=1719.636,y=161.844
x=1643.781,y=248.608
x=1690.622,y=303.681
x=1692.091,y=326.869
TrajNo=3991 pnSF=6 pnEF=9
x=1650.357,y=279.912
x=1573.889,y=370.716
x=1611.856,y=429.738
x=1609.066,y=457.642
TrajNo=3994 pnSF=6 pnEF=8
x=1620.354,y=908.019
x=1550.086,y=946.824
x=1580.988,y=944.434
TrajNo=3996 pnSF=6 pnEF=10
x=1740.573,y=367.154
x=1660.693,y=458.496
x=1691.907,y=520.823
x=1686.346,y=553.169
x=1713.431,y=608.965
TrajNo=3999 pnSF=6 pnEF=10
x=1690.825,y=697.477
x=1613.250,y=768.999
x=1636.793,y=805.983
x=1620.848,y=827.218
x=1639.457,y=875.268
TrajNo=4000 pnSF=6 pnEF=8
x=1146.732,y=308.281
x=1077.738,y=430.200
x=1116.574,y=508.073
TrajNo=4004 pnSF=6 pnEF=8
x=1587.655,y=635.549
x=1511.159,y=714.829
x=1536.782,y=755.824
TrajNo=4005 pnSF=6 pnEF=8
x=1441.828,y=533.963
x=1368.821,y=621.657
x=1399.783,y=668.594
TrajNo=4008 pnSF=6 pnEF=9
x=1039.203,y=149.835
x=972.657,y=269.827
x=1021.957,y=346.233
x=1016.764,y=379.807
TrajNo=4009 pnSF=6 pnEF=8
x=839.976,y=669.178
x=777.702,y=794.348
x=818.200,y=855.692
TrajNo=4010 pnSF=6 pnEF=8
x=1433.403,y=553.899
x=1361.646,y=639.972
x=1393.287,y=684.767
TrajNo=4016 pnSF=6 pnEF=10
x=1635.894,y=661.055
x=1559.190,y=737.853
x=1583.390,y=778.152
x=1568.613,y=801.601
x=1587.776,y=850.866
TrajNo=4021 pnSF=6 pnEF=8
x=1624.084,y=500.820
x=1547.012,y=588.122
x=1575.155,y=641.173
TrajNo=4022 pnSF=6 pnEF=9
x=1978.312,y=677.129
x=1904.416,y=699.950
x=1957.548,y=693.577
x=1940.586,y=681.496
TrajNo=4024 pnSF=6 pnEF=10
x=1982.129,y=830.248
x=1907.138,y=850.243
x=1951.746,y=842.751
x=1929.327,y=829.834
x=1946.840,y=855.799
TrajNo=4029 pnSF=6 pnEF=10
x=1773.578,y=515.636
x=1693.139,y=597.525
x=1719.783,y=650.029
x=1709.598,y=678.559
x=1732.921,y=732.010
TrajNo=4030 pnSF=6 pnEF=8
x=1632.883,y=512.735
x=1556.160,y=598.889
x=1584.405,y=650.990
TrajNo=4033 pnSF=6 pnEF=8
x=1286.936,y=897.726
x=1228.490,y=967.634
x=1265.889,y=977.145
TrajNo=4034 pnSF=6 pnEF=10
x=1928.169,y=423.739
x=1842.292,y=508.841
x=1871.238,y=569.510
x=1864.098,y=601.801
x=1891.194,y=658.545
TrajNo=4035 pnSF=6 pnEF=10
x=576.152,y=1296.257
x=1201.488,y=568.827
x=1236.919,y=621.556
x=1226.515,y=650.038
x=1247.421,y=701.715
TrajNo=4042 pnSF=6 pnEF=8
x=1710.348,y=522.656
x=1630.733,y=606.193
x=1657.416,y=658.340
TrajNo=4045 pnSF=6 pnEF=8
x=1478.714,y=199.735
x=1406.964,y=291.567
x=1452.633,y=346.812
TrajNo=4046 pnSF=6 pnEF=8
x=1734.085,y=350.143
x=1607.829,y=290.698
x=1650.433,y=349.204
TrajNo=4048 pnSF=6 pnEF=8
x=1419.424,y=579.713
x=1346.904,y=664.398
x=1377.473,y=706.912
TrajNo=4049 pnSF=6 pnEF=8
x=837.794,y=533.660
x=775.842,y=658.853
x=821.042,y=724.301
TrajNo=4050 pnSF=6 pnEF=8
x=1185.961,y=123.904
x=1115.228,y=238.636
x=1161.759,y=312.854
TrajNo=4051 pnSF=6 pnEF=8
x=1450.026,y=237.901
x=1377.449,y=331.849
x=1419.113,y=388.723
TrajNo=4052 pnSF=6 pnEF=8
x=1535.568,y=506.755
x=1461.030,y=593.829
x=1491.670,y=643.529
TrajNo=4053 pnSF=6 pnEF=10
x=1959.348,y=803.250
x=1884.642,y=825.765
x=1929.293,y=819.689
x=1907.693,y=808.047
x=1925.263,y=834.956
TrajNo=4054 pnSF=6 pnEF=9
x=1089.574,y=196.279
x=1021.714,y=315.595
x=1067.569,y=391.893
x=1061.790,y=427.460
TrajNo=4055 pnSF=6 pnEF=10
x=1638.926,y=567.695
x=1561.789,y=649.206
x=1588.229,y=696.846
x=1576.183,y=722.711
x=1597.162,y=773.877
TrajNo=4057 pnSF=6 pnEF=10
x=1618.697,y=153.837
x=1544.451,y=242.910
x=1591.273,y=298.348
x=1592.299,y=321.484
x=1624.253,y=370.047
TrajNo=4060 pnSF=6 pnEF=8
x=958.437,y=553.210
x=895.749,y=652.433
x=940.386,y=694.750
TrajNo=4062 pnSF=6 pnEF=8
x=1876.221,y=704.053
x=1805.225,y=729.430
x=1854.157,y=722.958
TrajNo=4068 pnSF=6 pnEF=8
x=1042.171,y=480.753
x=976.477,y=584.319
x=1018.201,y=634.829
TrajNo=4069 pnSF=6 pnEF=9
x=1725.550,y=439.738
x=1645.786,y=529.432
x=1672.740,y=590.299
x=1664.672,y=623.265
TrajNo=4072 pnSF=6 pnEF=8
x=1559.797,y=281.191
x=1485.012,y=373.082
x=1524.305,y=430.389
TrajNo=4073 pnSF=6 pnEF=8
x=1424.442,y=277.687
x=1352.714,y=373.006
x=1393.952,y=430.442
TrajNo=4077 pnSF=6 pnEF=10
x=1725.701,y=732.605
x=1647.633,y=800.506
x=1670.190,y=834.874
x=1653.109,y=854.198
x=1670.994,y=901.886
TrajNo=4095 pnSF=6 pnEF=9
